chi1_1: TORSION ATOMS=1,5,7,10
cc4_r53: CUSTOM ARG=chi4_53 VAR=chi4_53 FUNC=cos(chi4_53) PERIODIC=NO
chi4_57: TORSION ATOMS=935,938,941,943
sc4_r57: CUSTOM ARG=chi4_57 VAR=chi4_57 FUNC=sin(chi4_57) PERIODIC=NO
cc4_r57: CUSTOM ARG=chi4_57 VAR=chi4_57 FUNC=cos(chi4_57) PERIODIC=NO
chi4_111: TORSION ATOMS=1750,1753,1756,1758
sc4_r111: CUSTOM ARG=chi4_111 VAR=chi4_111 FUNC=sin(chi4_111) PERIODIC=NO
cc4_r111: CUSTOM ARG=chi4_111 VAR=chi4_111 FUNC=cos(chi4_111) PERIODIC=NO
chi4_122: TORSION ATOMS=1930,1933,1936,1939
sc4_r122: CUSTOM ARG=chi4_122 VAR=chi4_122 FUNC=sin(chi4_122) PERIODIC=NO
cc4_r122: CUSTOM ARG=chi4_122 VAR=chi4_122 FUNC=cos(chi4_122) PERIODIC=NO
chi4_130: TORSION ATOMS=2057,2060,2063,2065
sc4_r130: CUSTOM ARG=chi4_130 VAR=chi4_130 FUNC=sin(chi4_130) PERIODIC=NO
cc4_r130: CUSTOM ARG=chi4_130 VAR=chi4_130 FUNC=cos(chi4_130) PERIODIC=NO
chi4_139: TORSION ATOMS=2194,2197,2200,2203
sc4_r139: CUSTOM ARG=chi4_139 VAR=chi4_139 FUNC=sin(chi4_139) PERIODIC=NO
cc4_r139: CUSTOM ARG=chi4_139 VAR=chi4_139 FUNC=cos(chi4_139) PERIODIC=NO
chi4_140: TORSION ATOMS=2216,2219,2222,2224
sc4_r140: CUSTOM ARG=chi4_140 VAR=chi4_140 FUNC=sin(chi4_140) PERIODIC=NO
cc4_r140: CUSTOM ARG=chi4_140 VAR=chi4_140 FUNC=cos(chi4_140) PERIODIC=NO
chi4_143: TORSION ATOMS=2262,2265,2268,2270
sc4_r143: CUSTOM ARG=chi4_143 VAR=chi4_143 FUNC=sin(chi4_143) PERIODIC=NO
cc4_r143: CUSTOM ARG=chi4_143 VAR=chi4_143 FUNC=cos(chi4_143) PERIODIC=NO
chi4_179: TORSION ATOMS=2834,2837,2840,2842
sc4_r179: CUSTOM ARG=chi4_179 VAR=chi4_179 FUNC=sin(chi4_179) PERIODIC=NO
cc4_r179: CUSTOM ARG=chi4_179 VAR=chi4_179 FUNC=cos(chi4_179) PERIODIC=NO
chi4_185: TORSION ATOMS=2936,2939,2942,2944
sc4_r185: CUSTOM ARG=chi4_185 VAR=chi4_185 FUNC=sin(chi4_185) PERIODIC=NO
cc4_r185: CUSTOM ARG=chi4_185 VAR=chi4_185 FUNC=cos(chi4_185) PERIODIC=NO
chi4_199: TORSION ATOMS=3182,3185,3188,3190
sc4_r199: CUSTOM ARG=chi4_199 VAR=chi4_199 FUNC=sin(chi4_199) PERIODIC=NO
cc4_r199: CUSTOM ARG=chi4_199 VAR=chi4_199 FUNC=cos(chi4_199) PERIODIC=NO
chi4_206: TORSION ATOMS=3301,3304,3307,3310
sc4_r206: CUSTOM ARG=chi4_206 VAR=chi4_206 FUNC=sin(chi4_206) PERIODIC=NO
cc4_r206: CUSTOM ARG=chi4_206 VAR=chi4_206 FUNC=cos(chi4_206) PERIODIC=NO
chi4_211: TORSION ATOMS=3374,3377,3380,3383
sc4_r211: CUSTOM ARG=chi4_211 VAR=chi4_211 FUNC=sin(chi4_211) PERIODIC=NO
cc4_r211: CUSTOM ARG=chi4_211 VAR=chi4_211 FUNC=cos(chi4_211) PERIODIC=NO
chi4_236: TORSION ATOMS=3765,3768,3771,3773
sc4_r236: CUSTOM ARG=chi4_236 VAR=chi4_236 FUNC=sin(chi4_236) PERIODIC=NO
cc4_r236: CUSTOM ARG=chi4_236 VAR=chi4_236 FUNC=cos(chi4_236) PERIODIC=NO
chi4_276: TORSION ATOMS=4452,4455,4458,4460
sc4_r276: CUSTOM ARG=chi4_276 VAR=chi4_276 FUNC=sin(chi4_276) PERIODIC=NO
cc4_r276: CUSTOM ARG=chi4_276 VAR=chi4_276 FUNC=cos(chi4_276) PERIODIC=NO
chi4_297: TORSION ATOMS=4800,4803,4806,4809
sc4_r297: CUSTOM ARG=chi4_297 VAR=chi4_297 FUNC=sin(chi4_297) PERIODIC=NO
cc4_r297: CUSTOM ARG=chi4_297 VAR=chi4_297 FUNC=cos(chi4_297) PERIODIC=NO
chi4_308: TORSION ATOMS=4981,4984,4987,4989
sc4_r308: CUSTOM ARG=chi4_308 VAR=chi4_308 FUNC=sin(chi4_308) PERIODIC=NO
cc4_r308: CUSTOM ARG=chi4_308 VAR=chi4_308 FUNC=cos(chi4_308) PERIODIC=NO
chi4_319: TORSION ATOMS=5177,5180,5183,5185
sc4_r319: CUSTOM ARG=chi4_319 VAR=chi4_319 FUNC=sin(chi4_319) PERIODIC=NO
cc4_r319: CUSTOM ARG=chi4_319 VAR=chi4_319 FUNC=cos(chi4_319) PERIODIC=NO
chi4_335: TORSION ATOMS=5452,5455,5458,5460
sc4_r335: CUSTOM ARG=chi4_335 VAR=chi4_335 FUNC=sin(chi4_335) PERIODIC=NO
cc4_r335: CUSTOM ARG=chi4_335 VAR=chi4_335 FUNC=cos(chi4_335) PERIODIC=NO
chi4_343: TORSION ATOMS=5584,5587,5590,5593
sc4_r343: CUSTOM ARG=chi4_343 VAR=chi4_343 FUNC=sin(chi4_343) PERIODIC=NO
cc4_r343: CUSTOM ARG=chi4_343 VAR=chi4_343 FUNC=cos(chi4_343) PERIODIC=NO
chi4_345: TORSION ATOMS=5625,5628,5631,5634
sc4_r345: CUSTOM ARG=chi4_345 VAR=chi4_345 FUNC=sin(chi4_345) PERIODIC=NO
cc4_r345: CUSTOM ARG=chi4_345 VAR=chi4_345 FUNC=cos(chi4_345) PERIODIC=NO
chi4_351: TORSION ATOMS=5718,5721,5724,5727
sc4_r351: CUSTOM ARG=chi4_351 VAR=chi4_351 FUNC=sin(chi4_351) PERIODIC=NO
cc4_r351: CUSTOM ARG=chi4_351 VAR=chi4_351 FUNC=cos(chi4_351) PERIODIC=NO
chi4_355: TORSION ATOMS=5785,5788,5791,5794
sc4_r355: CUSTOM ARG=chi4_355 VAR=chi4_355 FUNC=sin(chi4_355) PERIODIC=NO
cc4_r355: CUSTOM ARG=chi4_355 VAR=chi4_355 FUNC=cos(chi4_355) PERIODIC=NO
chi4_357: TORSION ATOMS=5818,5821,5824,5826
sc4_r357: CUSTOM ARG=chi4_357 VAR=chi4_357 FUNC=sin(chi4_357) PERIODIC=NO
cc4_r357: CUSTOM ARG=chi4_357 VAR=chi4_357 FUNC=cos(chi4_357) PERIODIC=NO
chi4_360: TORSION ATOMS=5871,5874,5877,5880
sc4_r360: CUSTOM ARG=chi4_360 VAR=chi4_360 FUNC=sin(chi4_360) PERIODIC=NO
cc4_r360: CUSTOM ARG=chi4_360 VAR=chi4_360 FUNC=cos(chi4_360) PERIODIC=NO
chi4_385: TORSION ATOMS=6266,6269,6272,6274
sc4_r385: CUSTOM ARG=chi4_385 VAR=chi4_385 FUNC=sin(chi4_385) PERIODIC=NO
cc4_r385: CUSTOM ARG=chi4_385 VAR=chi4_385 FUNC=cos(chi4_385) PERIODIC=NO
chi4_389: TORSION ATOMS=6330,6333,6336,6338
sc4_r389: CUSTOM ARG=chi4_389 VAR=chi4_389 FUNC=sin(chi4_389) PERIODIC=NO
cc4_r389: CUSTOM ARG=chi4_389 VAR=chi4_389 FUNC=cos(chi4_389) PERIODIC=NO
chi4_392: TORSION ATOMS=6393,6396,6399,6402
sc4_r392: CUSTOM ARG=chi4_392 VAR=chi4_392 FUNC=sin(chi4_392) PERIODIC=NO
cc4_r392: CUSTOM ARG=chi4_392 VAR=chi4_392 FUNC=cos(chi4_392) PERIODIC=NO
chi4_423: TORSION ATOMS=6903,6906,6909,6911
sc4_r423: CUSTOM ARG=chi4_423 VAR=chi4_423 FUNC=sin(chi4_423) PERIODIC=NO
cc4_r423: CUSTOM ARG=chi4_423 VAR=chi4_423 FUNC=cos(chi4_423) PERIODIC=NO
chi4_424: TORSION ATOMS=6927,6930,6933,6936
sc4_r424: CUSTOM ARG=chi4_424 VAR=chi4_424 FUNC=sin(chi4_424) PERIODIC=NO
cc4_r424: CUSTOM ARG=chi4_424 VAR=chi4_424 FUNC=cos(chi4_424) PERIODIC=NO
chi4_428: TORSION ATOMS=6999,7002,7005,7007
sc4_r428: CUSTOM ARG=chi4_428 VAR=chi4_428 FUNC=sin(chi4_428) PERIODIC=NO
cc4_r428: CUSTOM ARG=chi4_428 VAR=chi4_428 FUNC=cos(chi4_428) PERIODIC=NO
chi4_430: TORSION ATOMS=7047,7050,7053,7055
sc4_r430: CUSTOM ARG=chi4_430 VAR=chi4_430 FUNC=sin(chi4_430) PERIODIC=NO
cc4_r430: CUSTOM ARG=chi4_430 VAR=chi4_430 FUNC=cos(chi4_430) PERIODIC=NO
chi4_438: TORSION ATOMS=7194,7197,7200,7202
sc4_r438: CUSTOM ARG=chi4_438 VAR=chi4_438 FUNC=sin(chi4_438) PERIODIC=NO
cc4_r438: CUSTOM ARG=chi4_438 VAR=chi4_438 FUNC=cos(chi4_438) PERIODIC=NO
chi4_443: TORSION ATOMS=7269,7272,7275,7278
sc4_r443: CUSTOM ARG=chi4_443 VAR=chi4_443 FUNC=sin(chi4_443) PERIODIC=NO
cc4_r443: CUSTOM ARG=chi4_443 VAR=chi4_443 FUNC=cos(chi4_443) PERIODIC=NO
chi4_446: TORSION ATOMS=7324,7327,7330,7333
sc4_r446: CUSTOM ARG=chi4_446 VAR=chi4_446 FUNC=sin(chi4_446) PERIODIC=NO
cc4_r446: CUSTOM ARG=chi4_446 VAR=chi4_446 FUNC=cos(chi4_446) PERIODIC=NO
chi5_33: TORSION ATOMS=521,524,526,527
sc5_r33: CUSTOM ARG=chi5_33 VAR=chi5_33 FUNC=sin(chi5_33) PERIODIC=NO
cc5_r33: CUSTOM ARG=chi5_33 VAR=chi5_33 FUNC=cos(chi5_33) PERIODIC=NO
chi5_49: TORSION ATOMS=785,788,790,791
sc5_r49: CUSTOM ARG=chi5_49 VAR=chi5_49 FUNC=sin(chi5_49) PERIODIC=NO
cc5_r49: CUSTOM ARG=chi5_49 VAR=chi5_49 FUNC=cos(chi5_49) PERIODIC=NO
chi5_52: TORSION ATOMS=845,848,850,851
sc5_r52: CUSTOM ARG=chi5_52 VAR=chi5_52 FUNC=sin(chi5_52) PERIODIC=NO
cc5_r52: CUSTOM ARG=chi5_52 VAR=chi5_52 FUNC=cos(chi5_52) PERIODIC=NO
chi5_53: TORSION ATOMS=869,872,874,875
sc5_r53: CUSTOM ARG=chi5_53 VAR=chi5_53 FUNC=sin(chi5_53) PERIODIC=NO
cc5_r53: CUSTOM ARG=chi5_53 VAR=chi5_53 FUNC=cos(chi5_53) PERIODIC=NO
chi5_57: TORSION ATOMS=938,941,943,944
sc5_r57: CUSTOM ARG=chi5_57 VAR=chi5_57 FUNC=sin(chi5_57) PERIODIC=NO
cc5_r57: CUSTOM ARG=chi5_57 VAR=chi5_57 FUNC=cos(chi5_57) PERIODIC=NO
chi5_111: TORSION ATOMS=1753,1756,1758,1759
sc5_r111: CUSTOM ARG=chi5_111 VAR=chi5_111 FUNC=sin(chi5_111) PERIODIC=NO
cc5_r111: CUSTOM ARG=chi5_111 VAR=chi5_111 FUNC=cos(chi5_111) PERIODIC=NO
chi5_130: TORSION ATOMS=2060,2063,2065,2066
sc5_r130: CUSTOM ARG=chi5_130 VAR=chi5_130 FUNC=sin(chi5_130) PERIODIC=NO
cc5_r130: CUSTOM ARG=chi5_130 VAR=chi5_130 FUNC=cos(chi5_130) PERIODIC=NO
chi5_140: TORSION ATOMS=2219,2222,2224,2225
sc5_r140: CUSTOM ARG=chi5_140 VAR=chi5_140 FUNC=sin(chi5_140) PERIODIC=NO
cc5_r140: CUSTOM ARG=chi5_140 VAR=chi5_140 FUNC=cos(chi5_140) PERIODIC=NO
chi5_143: TORSION ATOMS=2265,2268,2270,2271
sc5_r143: CUSTOM ARG=chi5_143 VAR=chi5_143 FUNC=sin(chi5_143) PERIODIC=NO
cc5_r143: CUSTOM ARG=chi5_143 VAR=chi5_143 FUNC=cos(chi5_143) PERIODIC=NO
chi5_179: TORSION ATOMS=2837,2840,2842,2843
sc5_r179: CUSTOM ARG=chi5_179 VAR=chi5_179 FUNC=sin(chi5_179) PERIODIC=NO
cc5_r179: CUSTOM ARG=chi5_179 VAR=chi5_179 FUNC=cos(chi5_179) PERIODIC=NO
chi5_185: TORSION ATOMS=2939,2942,2944,2945
sc5_r185: CUSTOM ARG=chi5_185 VAR=chi5_185 FUNC=sin(chi5_185) PERIODIC=NO
cc5_r185: CUSTOM ARG=chi5_185 VAR=chi5_185 FUNC=cos(chi5_185) PERIODIC=NO
chi5_199: TORSION ATOMS=3185,3188,3190,3191
sc5_r199: CUSTOM ARG=chi5_199 VAR=chi5_199 FUNC=sin(chi5_199) PERIODIC=NO
cc5_r199: CUSTOM ARG=chi5_199 VAR=chi5_199 FUNC=cos(chi5_199) PERIODIC=NO
chi5_236: TORSION ATOMS=3768,3771,3773,3774
sc5_r236: CUSTOM ARG=chi5_236 VAR=chi5_236 FUNC=sin(chi5_236) PERIODIC=NO
cc5_r236: CUSTOM ARG=chi5_236 VAR=chi5_236 FUNC=cos(chi5_236) PERIODIC=NO
chi5_276: TORSION ATOMS=4455,4458,4460,4461
sc5_r276: CUSTOM ARG=chi5_276 VAR=chi5_276 FUNC=sin(chi5_276) PERIODIC=NO
cc5_r276: CUSTOM ARG=chi5_276 VAR=chi5_276 FUNC=cos(chi5_276) PERIODIC=NO
chi5_308: TORSION ATOMS=4984,4987,4989,4990
sc5_r308: CUSTOM ARG=chi5_308 VAR=chi5_308 FUNC=sin(chi5_308) PERIODIC=NO
cc5_r308: CUSTOM ARG=chi5_308 VAR=chi5_308 FUNC=cos(chi5_308) PERIODIC=NO
chi5_319: TORSION ATOMS=5180,5183,5185,5186
sc5_r319: CUSTOM ARG=chi5_319 VAR=chi5_319 FUNC=sin(chi5_319) PERIODIC=NO
cc5_r319: CUSTOM ARG=chi5_319 VAR=chi5_319 FUNC=cos(chi5_319) PERIODIC=NO
chi5_335: TORSION ATOMS=5455,5458,5460,5461
sc5_r335: CUSTOM ARG=chi5_335 VAR=chi5_335 FUNC=sin(chi5_335) PERIODIC=NO
cc5_r335: CUSTOM ARG=chi5_335 VAR=chi5_335 FUNC=cos(chi5_335) PERIODIC=NO
chi5_357: TORSION ATOMS=5821,5824,5826,5827
sc5_r357: CUSTOM ARG=chi5_357 VAR=chi5_357 FUNC=sin(chi5_357) PERIODIC=NO
cc5_r357: CUSTOM ARG=chi5_357 VAR=chi5_357 FUNC=cos(chi5_357) PERIODIC=NO
chi5_385: TORSION ATOMS=6269,6272,6274,6275
sc5_r385: CUSTOM ARG=chi5_385 VAR=chi5_385 FUNC=sin(chi5_385) PERIODIC=NO
cc5_r385: CUSTOM ARG=chi5_385 VAR=chi5_385 FUNC=cos(chi5_385) PERIODIC=NO
chi5_389: TORSION ATOMS=6333,6336,6338,6339
sc5_r389: CUSTOM ARG=chi5_389 VAR=chi5_389 FUNC=sin(chi5_389) PERIODIC=NO
cc5_r389: CUSTOM ARG=chi5_389 VAR=chi5_389 FUNC=cos(chi5_389) PERIODIC=NO
chi5_423: TORSION ATOMS=6906,6909,6911,6912
sc5_r423: CUSTOM ARG=chi5_423 VAR=chi5_423 FUNC=sin(chi5_423) PERIODIC=NO
cc5_r423: CUSTOM ARG=chi5_423 VAR=chi5_423 FUNC=cos(chi5_423) PERIODIC=NO
chi5_428: TORSION ATOMS=7002,7005,7007,7008
sc5_r428: CUSTOM ARG=chi5_428 VAR=chi5_428 FUNC=sin(chi5_428) PERIODIC=NO
cc5_r428: CUSTOM ARG=chi5_428 VAR=chi5_428 FUNC=cos(chi5_428) PERIODIC=NO
chi5_430: TORSION ATOMS=7050,7053,7055,7056
sc5_r430: CUSTOM ARG=chi5_430 VAR=chi5_430 FUNC=sin(chi5_430) PERIODIC=NO
cc5_r430: CUSTOM ARG=chi5_430 VAR=chi5_430 FUNC=cos(chi5_430) PERIODIC=NO
chi5_438: TORSION ATOMS=7197,7200,7202,7203
sc5_r438: CUSTOM ARG=chi5_438 VAR=chi5_438 FUNC=sin(chi5_438) PERIODIC=NO
cc5_r438: CUSTOM ARG=chi5_438 VAR=chi5_438 FUNC=cos(chi5_438) PERIODIC=NO

